Expert Rating,ExpertNumber,Team,Vision,Product,Value of Token Sold in ICO,Status,Price in ICO,Price in ICO_1,Tokens for sale,Min. investment,Distributed in ICO,Soft cap,Hard cap
4.3,4,3.8,3.4,4.4,10600000,Ended,0.0087,0.0087,3.25E+09,100,325,2.50E+07,3.50E+07
4,11,4.3,3.9,3.8,NA,NA,NA,0.34,6.00E+07,10,58,2.00E+06,15300000
2.9,0,NA,NA,NA,NA,Ended,0.1034,0.1034,2.00E+07,100,NA,1.00E+07,2.00E+07
4.6,6,4.2,4.3,4.4,52500000,Trading,0.1,0.1,5.25E+08,1.00E+05,52.5,2.00E+07,52500000
4.9,0,NA,NA,NA,6294962,Ended,0.1583,0.1583,2.00E+08,100,60,3500000,4.00E+07
4.3,35,4.7,3.9,4.3,1500000,Ended,0.82,0.82,5.50E+07,NA,55,NA,2.00E+07
4.5,11,4.3,4.7,4.1,NA,Ended,0.1,0.1,4.50E+08,0.5,4511,1.00E+06,2.20E+07
4,12,4.3,3.5,3.6,NA,Ended,0.0908,0.0908,1.20E+08,1,60,1500000,1.20E+07
4,15,4.1,3.8,3.6,5170071,Trading,0.0023,0.0023,2.88E+09,0.01,72,4000,28800
4.1,14,4,3.8,4.1,NA,Ended,0.312,0.312,6.60E+07,0.5,66,1000,3800
4.6,2,4.5,4.5,4.5,NA,Ended,1,1,NA,10,34.3,1.00E+05,2.00E+06
4.6,4,4.5,4.5,4.8,NA,Ended,0.032,0.032,3.50E+08,NA,35,1.00E+06,9.00E+06
4.5,2,4.5,4,4,5500000,Trading,1,1,1.00E+08,NA,33,NA,NA
4.1,16,4.1,4,3.8,272130,Ended,0.0691,0.0691,2.40E+08,1.5,60,3000,22500
4.1,4,4.1,3.7,3.7,16456000,Ended,0.1,0.1,6.00E+08,1,15,1.50E+07,6.00E+07
3.5,7,3,3.4,2.9,46620000,Ended,0.1998,0.1998,5.00E+07,NA,40,3.00E+06,6.00E+07
3.4,3,2.4,2.5,1.9,NA,Ended,0.02,0.02,6.00E+08,NA,60,NA,1.00E+07
4.1,40,4.1,4.2,4,NA,Ended,0.2327,0.2327,6.60E+07,0.1,66,4.00E+06,2.00E+07
4.4,29,4.6,4.5,4.2,7.00E+06,Trading,0.12,0.12,2.30E+08,NA,23,3.00E+06,7.00E+06
4.1,10,4.1,3.6,3.9,3.00E+05,Ended,0.49,0.49,7.00E+06,0.1,70,5.00E+05,4500000
4.4,11,4.4,4.5,4.3,NA,Ended,0.0689,0.0689,311111110,80,35,NA,2.50E+07
4.3,9,3.9,4.6,4,3927409,Trading,0.51,0.51,2.10E+07,NA,70,3.00E+06,6.00E+06
4.3,35,4.7,4.3,3.9,8366627,Trading,0.021,0.021,6.50E+08,NA,65,NA,NA
4.4,16,4.4,4.3,4.4,3003664,Ended,0.5,0.5,93100000,0.1,66.5,1.00E+06,3.10E+07
4.1,7,4,4.2,3.4,12269958,Ended,0.338,0.338,36009615,NA,434,NA,3.00E+07
4.5,8,4.3,4.4,4.6,4.00E+06,Trading,0.0187,0.0187,2.00E+09,NA,20,4.00E+06,4.00E+06
4.1,14,4.4,4,3.7,1.10E+07,Ended,0.072,0.072,214099889,NA,69,5.00E+06,1.50E+07
4.5,0,NA,NA,NA,22800000,Ended,0.1,0.1,2.40E+08,1,40,NA,2.40E+07
3.8,8,3.3,3.9,3.4,NA,Ended,0.1,0.1,5.00E+08,NA,50,4.00E+06,5.00E+07
4.4,1,5,4,4,NA,Ended,0.016,0.016,NA,NA,NA,20000,30000
4.1,2,4,3.4,3.4,3138109,Trading,0.02,0.02,481302774,NA,70,1.00E+06,1.00E+07
4.3,1,4,4,4,23046800,Ended,0.0384,0.0384,6.00E+08,50,30,20000,40000
3.7,14,3.4,3.6,3.3,NA,Ended,0.07,0.07,5.00E+08,0.15,50,5.00E+06,3.50E+07
4.4,3,3.9,4.9,4.2,NA,Ended,2.4826,2.4826,1.20E+09,50,NA,5.00E+07,1.00E+08
3.5,2,3.5,1.5,2.5,NA,Ended,0.08,0.08,1.20E+08,0.1,48,1.00E+06,1.50E+07
4.2,2,4,4,4,9917634,Trading,0.01,0.01,5.00E+09,50,25,7.00E+06,2.00E+07
4.3,39,4.3,4.5,4,9815000,Trading,1,1,1.40E+07,15,NA,1.00E+07,1.20E+07
4.3,0,NA,NA,NA,730040,Ended,0.1,0.1,1.60E+08,50,40,1.00E+06,41500000
3.9,8,4.3,3.3,3.6,2147182,Ended,0.0047,0.0047,4.50E+09,0.5,45,NA,140625
4.1,7,4.2,4.2,3.7,5500000,Ended,0.75,0.75,5.00E+07,1,50,NA,2.50E+07
4.1,23,4.2,4.1,3.9,1.20E+07,Ended,0.055,0.055,4.00E+05,NA,40,NA,1.50E+07
3.6,1,3,1,2,NA,Ended,0.06,0.06,2.80E+08,0.05,70,NA,30000
3.8,20,3.7,3.7,3.6,NA,Ended,0.398,0.398,8.00E+06,0.01,80,NA,6000
4.1,2,3.9,3.4,3.9,1116000,Ended,0.06,0.06,2.00E+08,NA,NA,5000,1.00E+07
4.3,0,NA,NA,NA,NA,Ended,0.0706,0.0706,2.25E+08,0.5,70,7500,68750
4.4,10,4.9,4.8,3.8,16200000,Ended,0.65,0.65,6.00E+07,200,34,NA,2.80E+07
4,7,4.3,3.8,3.6,10100000,Trading,0.0638,0.0638,2.00E+08,NA,25,NA,9600000
4.2,12,4.5,4.1,3.9,1550980,Ended,0.02,0.02,3.50E+09,NA,52.5,NA,3.80E+07
4,18,3.3,4.4,4.2,NA,Ended,0.3508,0.3508,NA,100,65,500,25000
3.9,37,4.1,3.8,3.7,2750000,Trading,0.458,0.458,6.50E+07,NA,65,NA,6.50E+07
4.3,4,4.5,3.9,4.1,8500000,Ended,0.1158,0.1158,198996000,0.1,72,3.00E+06,1.30E+07
3.5,9,3.6,3,2.6,3.00E+07,Trading,0.294,0.294,NA,NA,NA,NA,1.00E+08
4.1,1,4,5,4,NA,Ended,0.0012,0.0012,1.00E+10,NA,50,1000,50000
4.4,0,NA,NA,NA,2.00E+06,Ended,0.08,0.08,5.10E+08,NA,51,2.00E+06,1.50E+07
1.9,10,1.5,1.2,1.3,1.80E+07,Ended,0.15,0.15,2.00E+08,NA,40,3.00E+06,2.30E+07
4.3,8,4.8,4.1,4.1,3644240,Ended,0.0911,0.0911,3.00E+08,NA,30,NA,60000
4.1,0,NA,NA,NA,2520000,Ended,0.05,0.05,5.00E+08,NA,50,2.00E+06,2.50E+07
4.3,4,5,4.4,4,NA,Ended,0.01,0.01,NA,1000,75,1.50E+07,27500000
3.7,2,3.6,2.4,1.6,2474160,Ended,0.8729,0.8729,54300000,100,70,1.00E+06,NA
4.3,3,4,4,4.4,NA,Ended,4.00E-04,4.00E-04,6.00E+09,0.1,15,1250,12500
4,1,3,2,2,NA,Ended,0.5,0.5,8.50E+07,1000,475,1.00E+06,4.80E+07
3.7,12,3.4,3.5,3.6,25940000,Trading,0.0179,0.0179,NA,100,70,5.00E+06,5.00E+07
4.2,2,4,4.4,4.4,NA,Ended,0.05,0.05,4.00E+08,NA,40,3.00E+06,2.00E+07
4.2,1,5,5,4,NA,Ended,0.0198,0.0198,5.00E+10,100,91,5.00E+06,5.00E+06
4,6,4.5,4,3.6,3.00E+06,Ended,0.12,0.12,3.00E+08,NA,NA,5000,33000
3.7,3,3.4,3.5,3.4,NA,Ended,0.084,0.084,1.50E+08,0.1,50,NA,1.50E+08
4.4,18,4.5,4.7,4.2,NA,Ended,1,1,NA,100,50,NA,3.00E+07
3.9,5,4,3.8,3.5,115000,Ended,0.0302,0.0302,4.05E+08,0.1,40,1.00E+05,30000
3.7,5,3.4,3.6,3.4,636511,Ended,0.0059,0.0059,3.00E+09,0.001,75,NA,12348913
2.8,7,2.4,2.3,2.3,2088675,Ended,0.0696,0.0696,3.30E+08,0.1,66,4000,40000
3.9,11,4.1,3.8,3.7,NA,Ended,0.021,0.021,381952000,NA,60,2048,32768
3.3,10,3.5,2.8,2.9,NA,Ended,0.1108,0.1108,1.10E+08,0.1,50,1800000,16500000
3.7,18,3.8,3.9,3.5,NA,Ended,1,1,4.00E+08,10,40,8.00E+06,1.50E+07
4.4,2,5,5,5,1848908,Ended,0.0147,0.0147,1.00E+09,NA,50,10000,35000
4.4,22,4.4,4.4,4.4,986750,Ended,0.0158,0.0158,4.40E+08,0.5,44,5000,10000
3.4,12,3.4,3.4,3.1,NA,Ended,0.2,0.2,1.75E+08,0.1,68,1.50E+07,1.75E+08
3.9,17,3.8,4,4,NA,Ended,0.0913,0.0913,5.00E+08,0.001,50,NA,35000
4.5,3,4.6,5,4.3,NA,Ended,0.08,0.08,3.25E+08,1,325,2600000,5.20E+07
4.2,57,4.3,4.3,3.9,820000,Trading,0.7592,0.7592,9.20E+07,0.1,56.5,4800000,1.00E+07
3.9,10,4,3.6,4,1764397,Ended,0.1,0.1,9.80E+07,50,56,1.00E+06,8.00E+06
4,5,3.8,4.5,3.6,21731500,Trading,0.158,0.158,151250000,0.5,60,10000,25000
4.2,9,4.2,4.4,4.2,3818880,Trading,0.0578,0.0578,1.00E+08,NA,50,NA,NA
4.1,0,NA,NA,NA,4.00E+06,Ended,0.1929,0.1929,1.60E+08,0.01,50,2000,30000
4.3,4,4.5,4.8,4.5,2661500,Ended,0.0177,0.0177,3.54E+08,NA,30,NA,25000
4.4,13,4.7,4.7,4.2,1500000,Ended,0.06,0.06,2.76E+08,0.1,42,NA,9800000
4,4,4,4.4,3.8,591600,Ended,0.087,0.087,5.04E+08,0.2451,42,2.00E+06,2.00E+07
4.4,3,5,5,4.3,NA,Trading,0.04,0.04,2.00E+09,NA,35,6.00E+06,2.80E+07
3.8,20,4,3.8,3.3,5.10E+07,Trading,0.1,0.1,NA,NA,NA,NA,5.00E+07
4,2,4,3,4.6,2850000,Ended,0.0451,0.0451,2.50E+08,0.1,50,2.50E+07,2.50E+08
3.8,5,3.8,3.9,3.3,1.00E+06,Ended,0.1,0.1,1.00E+09,NA,100,3.00E+06,6.00E+07
3.9,0,NA,NA,NA,NA,Ended,0.174,0.174,73500000,NA,75,5.00E+05,8.00E+06
4,3,4,4.7,4,NA,Ended,5,5,5.00E+09,100,20,NA,5.00E+09
4.4,15,4.4,4.8,4.2,16132900,Ended,0.4648,0.4648,NA,0.05,70,5000,3.50E+07
4,3,4,4.3,4,5025224,Trading,0.07,0.07,140714286,NA,61.25,3920000,9850000
4.2,14,4.4,4.4,4.2,NA,Ended,0,0,1.20E+08,0.1,60,3750,15000
4.3,2,5,5,5,NA,Ended,0.34,0.34,2.50E+07,0.07,50,4350,17500
3.5,16,3.7,3.5,2.9,7234387,Trading,1,1,NA,0.1,NA,5.00E+06,1.00E+07
3.9,11,4.1,3.7,4.1,NA,Ended,0.4048,0.4048,1.50E+07,NA,83.33,5.00E+05,7500000
4,3,3.7,5,3.3,NA,Ended,0.0911,0.0911,2.00E+08,0.15,57.1,350000,2.00E+07
4.5,17,4.8,4.5,4.6,NA,Ended,0.2,0.2,5.00E+08,NA,50,5.00E+06,3.50E+07
4.4,0,NA,NA,NA,317668,Ended,0.01,0.01,NA,NA,60,1250,15000
3.5,11,3.9,3.4,3,NA,Ended,0.1,0.1,2120089400,NA,6578,1.00E+07,2.12E+08
3.9,4,4.8,3.5,3.5,2.10E+07,Ended,0.75,0.75,3.50E+07,0.1,35,NA,NA
3.5,7,3.2,3.4,3.2,NA,Ended,0.0645,0.0645,6.00E+07,0.05,60,1500,15000
4.1,13,3.8,4.4,4.2,NA,Ended,0,0,2.00E+07,NA,33,5.00E+05,5.00E+06
4.4,20,4.5,4.5,4.5,NA,Ended,0.2,0.2,3.00E+08,0.01,33.33,NA,10000
3.9,29,4.1,3.6,3.9,1564307,Trading,2.15,2.15,7.00E+06,NA,70,2000,19000
3.8,2,3.7,3.7,3.3,6579738,Ended,0.1,0.1,2.10E+08,50,21,3.00E+06,2.00E+07
3.8,2,2.6,5,3.6,NA,Trading,0.2826,0.2826,22950000,0.01,51,5.00E+06,1.80E+07
4,28,4.4,4.1,3.7,250000,Ended,0.274,0.274,7.50E+07,0.1,50,NA,8800
3.7,5,3.9,3.4,3.3,9883347,Ended,0.5,0.5,5.20E+07,0.1,52,1800000,1.80E+07
4.6,9,5,4.9,4.7,5.00E+05,Ended,0.068,0.068,NA,NA,50,600,20000
3.7,1,1,4,4,1.90E+07,Trading,0.3497,0.3497,2.40E+08,0.5,40,NA,1.00E+05
4.3,30,4.4,4.5,4.2,NA,Ended,0.0458,0.0458,1.08E+09,NA,70,NA,NA
4.6,58,4.7,4.6,4.5,6200000,Ended,0.065,0.065,5.28E+08,3000,44,5.00E+06,3.00E+07
4.2,3,4.6,4.8,4.8,15420000,Ended,0.432,0.432,1.20E+08,NA,80,NA,3.60E+07
3.9,1,4,4,4,NA,Ended,0.0229,0.0229,2.25E+08,NA,90,NA,20000
3.6,22,3.3,3.8,3.7,10977534,Trading,0.376,0.376,86400000,NA,72,5.00E+05,3.00E+07
4,20,4.2,4.2,3.8,1.00E+06,Ended,0.085,0.085,5.00E+08,0.1,50,4.00E+07,5.00E+08
4.4,30,4.5,4.4,4.4,2402311,Ended,1,1,1.00E+08,1,75,3430000,1.60E+07
4.1,1,5,5,5,NA,Ended,0.0099,0.0099,3.10E+08,0.5,80,6.00E+05,1.00E+07
4.4,8,4.7,4.7,4.3,12600000,Ended,0.3,0.3,107445000,NA,39,1.00E+07,19465500
3.9,6,4.1,3.7,3.8,7.00E+05,Ended,0,0,6.00E+08,1,30,10,600
3.9,1,4,4,4,NA,Ended,0.2,0.2,2.40E+08,1,80,1500000,24535000
4,16,3.9,4.2,3.5,5688853,Trading,0.5,0.5,6.00E+07,NA,60,NA,NA
3.7,1,2,5,3,25352867,Ended,0.35,0.35,3.00E+08,NA,8.57,NA,87500000
3.8,0,NA,NA,NA,NA,Ended,0.87,0.87,2.50E+07,50,50,NA,2.00E+07
3.6,1,2,4,3,NA,Ended,0.25,0.25,2.10E+08,100,70,5.00E+06,4.50E+07
4,8,4.7,4.1,3.5,550000,Ended,0.1343,0.1343,230400000,0.01,64,NA,41000
3.2,3,2.1,4,1.4,NA,Ended,0.07,0.07,1.31E+09,500,87,5.00E+06,67500000
4,23,4.4,4.2,3.7,5.00E+07,Ended,0.2,0.2,3.25E+08,NA,50,1.50E+07,5.00E+07
3.7,12,4.2,3.3,3.3,7.00E+06,Trading,0.33,0.33,NA,0.1,50,9.00E+05,1.80E+07
4.3,3,4.4,4.4,4.1,NA,Ended,0.2,0.2,207500000,NA,50,NA,37000
3.5,2,3,2.2,2,7200000,Trading,0.017,0.017,1.53E+09,0.3,NA,5000,61200
3.9,6,4.3,3.6,4.2,2.30E+07,Trading,0.0304,0.0304,NA,1,80,60000,1.00E+05
4.5,58,4.5,4.6,4.5,28610353,Trading,0.0279,0.0279,4.08E+08,NA,408,5.00E+06,35578
3.4,9,3.5,3.1,3.1,1.50E+07,Trading,5.85,5.85,43200000,0.1,43.2,6500,12000
4.5,18,4.7,4.8,4.7,3.00E+07,Ended,0.1,0.1,3.00E+08,0.3,30,NA,3.00E+07
3.8,0,NA,NA,NA,NA,Ended,1,1,1.00E+08,10,10,5.00E+07,1.00E+08
3.5,3,2.6,3.2,2.6,4.00E+07,Trading,4.2957,4.2957,5.00E+07,NA,80,5.00E+06,250000
3.3,4,2.8,3.1,3,NA,Ended,1.25,1.25,3.00E+07,NA,60,3.00E+06,3.00E+07
4,8,4.2,4.5,4.2,2.00E+07,Trading,0.0848,0.0848,NA,0.05,NA,50000,1.00E+05
4.1,7,4.6,4.4,4.1,NA,Ended,1,1,2800000,10,85,NA,2.00E+07
3.6,1,2,4,3,4816000,Ended,0.1,0.1,8.55E+08,NA,57,5.00E+06,85500000
3.8,14,3.4,4,3.8,2670000,Trading,0.2323,0.2323,NA,NA,85,220000,2670000
3.8,7,4,3.7,3.9,14360529,Trading,0.676,0.676,73270000,NA,55,14000,1.00E+05
3.9,26,4,4,3.6,2050186,Ended,0.4215,0.4215,NA,0.5,40,NA,5000
3.8,0,NA,NA,NA,NA,Ended,0.6,0.6,32500000,NA,65,NA,2.00E+07
3.6,14,4,3.5,3.2,NA,Trading,0.23,0.23,6.50E+09,NA,65,60000,1581000
3.8,0,NA,NA,NA,20660000,Ended,0.07,0.07,1.00E+09,NA,75,1.00E+06,5.00E+07
3.6,18,3.5,3.8,3.3,2.20E+07,Trading,0.0426,0.0426,5.10E+09,NA,51,NA,2.20E+07
4,0,NA,NA,NA,5.00E+05,Ended,0.05,0.05,1.00E+09,10,50,4500000,4.00E+07
3.9,9,4.5,3.8,3.7,10714285,Trading,0.1,0.1,1.20E+08,NA,NA,1.00E+06,1.20E+07
3.7,0,NA,NA,NA,NA,Ended,0.027,0.027,1.00E+09,NA,50,1.00E+08,1.00E+09
4.3,27,4.6,4.4,4.1,735917,Ended,0.205,0.205,6.00E+07,NA,60,2850,19000
3.7,0,NA,NA,NA,NA,Ended,0.2,0.2,5.00E+08,20,50,1.00E+07,2.50E+07
3.8,4,4,4.3,3.3,1.00E+06,Ended,0.8,0.8,22222222,100,90,12500001,222222221
3.6,2,5,4,3.4,3486451,Trading,0.043,0.043,2.20E+08,NA,11,1.00E+06,1.00E+07
3.2,19,3.1,3.5,2.9,NA,Ended,0.15,0.15,1.70E+08,6.67,40,6.00E+06,2.00E+07
3.5,5,2.9,3.2,3.8,137856,Ended,0.6858,0.6858,29750000,NA,85,1000,20000
3.7,0,NA,NA,NA,45908,Ended,0.1125,0.1125,2.00E+07,NA,62,400,5000
3.9,19,4,4,4,7823333,Ended,0.08,0.08,7.50E+08,0.1,75,NA,7.50E+08
3.2,6,3.4,2.7,2.5,18559653,Trading,0.046,0.046,1771428571,0.2,40,NA,54286
3.5,7,3.7,3.3,3.2,NA,Ended,0.1435,0.1435,2.00E+08,0.1,60,600,20000
4.2,4,4.4,4.4,4.7,5.00E+06,Ended,0.375,0.375,4.00E+07,300,40,5.00E+06,1.50E+07
3.7,0,NA,NA,NA,2500000,Ended,0.2,0.2,1.20E+08,100,80,2500000,2.10E+07
3.7,3,2.4,4.3,4.3,NA,Ended,0.08,0.08,3.00E+08,NA,60,5.00E+06,22400000
3.7,0,NA,NA,NA,NA,Ended,0.0062,0.0062,5.00E+09,NA,40,NA,40000
4.2,2,5,4.5,4.5,NA,Ended,0.07,0.07,3.00E+08,NA,54.6,NA,1.20E+07
3.9,7,3.8,4.1,4.2,3480000,Ended,1.16,1.16,NA,NA,80,3.00E+06,NA
3.7,2,5,5,3,12500000,Trading,29.85,29.85,1.00E+07,NA,NA,NA,NA
3.4,13,3.5,3.3,3.3,38646754,Trading,0.1407,0.1407,NA,NA,48,5000,62500
3.7,0,NA,NA,NA,4.00E+07,Ended,1,1,1.20E+08,7.5,75,3.70E+07,9.00E+07
3.7,0,NA,NA,NA,NA,Ended,0.0125,0.0125,1.50E+09,10000,47,2.00E+06,1.70E+07
3.5,0,NA,NA,NA,14200000,Trading,0.256,0.256,5.50E+08,NA,50,5.00E+06,6.00E+07
3.7,0,NA,NA,NA,7.00E+05,Ended,0.01,0.01,1048350000,0.01,90,1.00E+06,8.00E+06
3.2,4,2.6,3.1,2.6,3.00E+07,Trading,0.015,0.015,5.00E+09,NA,50,2.00E+06,7.00E+06
3.4,6,2.9,3.2,2.5,3.70E+07,Trading,0.19,0.19,2.00E+08,NA,NA,28000,95000
4.1,13,4.4,4.2,4.1,9800000,Ended,1,1,NA,NA,NA,NA,1.50E+07
3.5,3,3.5,3.5,2.6,1.50E+07,Ended,0.1,0.1,2.50E+08,NA,50,1.50E+07,2.50E+07
3.6,2,4,4,3.4,228197,Ended,0.086,0.086,3.00E+07,0.1,70,300,5000
3.8,23,4,3.9,3.7,NA,Ended,0.01,0.01,3.00E+09,NA,50,1500000,2.00E+07
3.7,2,3.6,3.6,3.6,13593423,Ended,0.94,0.94,2.00E+08,NA,65,1.00E+07,4.90E+07
4.2,5,4.6,4,3.9,NA,Ended,0.01,0.01,5.00E+09,0.1,50,1200000,1.20E+07
3.7,15,3,4.2,4,6316424,Ended,0.0069,0.0069,NA,NA,NA,4000,31000
4.1,55,4.2,4.3,4,4.00E+05,Ended,0.23,0.23,20271000,0.1,70,675000,8500000
3.2,18,3.4,3.1,2.8,1012863,Ended,0.3928,0.3928,7600000,0.01,76,500,5960
4,6,4.6,4.4,4.1,8500000,Trading,0.25,0.25,2.00E+07,NA,40,NA,7500000
3.9,14,3.8,4.1,3.9,483520,Ended,0.0205,0.0205,2.79E+08,0.1,45,1140,1.50E+07
4.1,15,4.4,4.2,3.9,1250000,Trading,0.0376,0.0376,1.50E+08,NA,50,1000,7500
4,32,4.2,3.9,3.9,2078600,Ended,0.2079,0.2079,4.70E+07,NA,NA,2000,35000
3.8,8,3.9,3.9,3.6,6.00E+05,Ended,0.121,0.121,1.50E+08,0.1,69,4500,17642
3.6,1,2,5,3,8.00E+07,Trading,2.049,2.049,647500000,NA,35,NA,160000
4.2,7,4.6,4.7,4.2,1412340,Ended,0.0023,0.0023,5.00E+09,0.1,50,10000,50000
3.3,1,3,2,3,NA,Ended,0.0029,0.0029,5.24E+09,NA,55,NA,10089200
3.5,0,NA,NA,NA,NA,Ended,0.8,0.8,1.78E+08,50,89,1.00E+07,3.50E+07
4.2,7,4.6,4.9,4.5,3600000,Ended,0,0,8.00E+08,50,80,3.00E+06,1.00E+07
4,4,4.3,4.3,4.4,NA,Ended,0.75,0.75,1.00E+07,NA,50,1.00E+07,7.00E+07
3.4,6,3.7,3.6,2.8,14815330,Ended,0.1392,0.1392,2.50E+08,NA,50,5.00E+07,3.00E+08
3.9,10,4.8,3.9,4,1.80E+07,Trading,0.3068,0.3068,NA,0.04,55,1.00E+06,150000
3.5,0,NA,NA,NA,NA,Ended,0.645,0.645,7.20E+07,NA,60,NA,NA
3.5,0,NA,NA,NA,82296049,Ended,1,1,2.00E+06,100,50,3.00E+06,1.00E+08
3.5,0,NA,NA,NA,NA,Ended,0.01,0.01,332500000,1000,475,3111,8238
4.3,9,4.7,4.5,4.3,8189096,Ended,0.3,0.3,75744444,NA,60.11,2.00E+06,15810000
3.4,3,2.8,4,2.8,NA,Trading,1.4731,1.4731,54600000,NA,65,NA,NA
3.6,25,3.7,3.6,3.6,3740965,Trading,0.5,0.5,NA,NA,77,2.00E+06,1.50E+07
3.3,2,3,2.3,2.3,9.00E+06,Trading,0.14,0.14,NA,NA,80,1.00E+06,1.00E+05
3.6,2,4.5,3.5,3,1374240,Ended,0.2,0.2,2.25E+08,NA,60,2500,2.25E+08
3.8,5,4,4,4.5,1.00E+06,Trading,0.1023,0.1023,6.00E+08,NA,60,NA,2.00E+05
3.5,0,NA,NA,NA,NA,Ended,1.2,1.2,2.30E+07,100,NA,NA,4310000
3.5,2,3,4.5,3,NA,Ended,1,1,3.00E+07,100,60,1.00E+06,3.00E+07
3.1,2,4.4,1.6,2,2200000,Trading,0.2,0.2,1.44E+08,100,65,NA,2.90E+07
3.5,2,3.4,3.4,4,15200000,Ended,0.35,0.35,NA,35,60,1.50E+07,5.00E+07
3.6,3,4,3.7,3.5,8245440,Ended,0.0458,0.0458,2.50E+08,0.5,50,5000,18000
3.5,2,3.3,3.7,3.3,4.00E+06,Trading,0.058,0.058,NA,NA,NA,NA,1.80E+08
4,5,4.3,4.4,4.2,3800000,Trading,1.618,1.618,24157817,NA,618,NA,NA
3.2,4,2,3.3,3,10512361,Trading,1.76,1.76,6.00E+07,NA,60,NA,6.00E+07
4.1,4,4.7,4.7,4.7,1.50E+07,Trading,0.3,0.3,5.10E+07,NA,NA,NA,NA
3.5,0,NA,NA,NA,NA,Ended,0.0462,0.0462,NA,10,NA,NA,25000
3.9,30,4.3,4.2,3.7,5630000,Ended,1,1,NA,NA,93,NA,1.70E+07
3.7,0,NA,NA,NA,1753698,Ended,0.5,0.5,5.00E+07,NA,50,NA,2.50E+07
3,15,2.8,3.1,2.7,6.00E+06,Trading,0.03,0.03,1.68E+08,NA,70,NA,6.00E+06
3.5,3,4,3,2.4,2.00E+06,Ended,0.0226,0.0226,NA,NA,NA,NA,1.00E+05
3.9,25,4.4,3.8,3.6,1.50E+07,Ended,0.14,0.14,1.50E+08,NA,30,5.00E+06,1.50E+07
4,3,4.4,4.5,4.2,NA,Ended,0.4286,0.4286,39375354,NA,50,NA,78750
3.4,0,NA,NA,NA,18180,Ended,0,0,1.40E+10,0.01,70,200,700
3.9,18,4.3,3.9,4.1,2.00E+07,Trading,0.065,0.065,5.00E+08,0.2,60,NA,2.10E+07
3.5,1,3,4,4,2.60E+07,Ended,0.1,0.1,476228844,10,50,NA,4.50E+07
3.4,0,NA,NA,NA,1.00E+07,Trading,0.2399,0.2399,46800000,NA,NA,NA,40000
3.6,5,3.7,3.9,3.3,997703,Ended,0.987,0.987,64200000,NA,9729,NA,60000
2.9,1,3,1,1,4202372,Ended,0.15,0.15,1.20E+08,NA,50,7500000,1.60E+07
3.4,0,NA,NA,NA,6.00E+06,Ended,0.03,0.03,NA,NA,30,1.00E+08,1.05E+09
3.8,4,4.4,4.7,4.4,10233480,Ended,3,3,3.00E+06,0.5,30,1.00E+06,9.00E+06
3.5,1,4,4,3,NA,Ended,0.21,0.21,67100000,0.1,61,1800,1.10E+08
3.4,9,3,4.2,3.1,14627210,Trading,0.06,0.06,699500000,NA,70,3500,1.00E+05
4,4,4.7,4.8,4.5,NA,Ended,23.912,23.912,1.00E+06,1000,78,5.00E+05,2.00E+07
3,4,2.7,2.6,1.8,NA,Ended,0.01,0.01,NA,NA,60,5.00E+06,2.00E+07
3.5,2,4,4.3,3.3,118887,Ended,0.205,0.205,1.00E+09,NA,10,10000,1070000
3.6,7,4.3,3.6,3.2,6500000,Trading,0.0624,0.0624,4.00E+08,NA,40,2.00E+06,2.50E+07
