Price,Baths,Beds,SQFT,Year ,Buy
685000,5,3,2840,2010,No
349900,3,4,1926,2016,No
194900,3,3,1600,2017,Yes
126900,2,3,1330,1959,Yes
369900,4,4,2336,2006,No
109900,2,2,1253,1925,Yes
429000,5,4,2950,2015,No
595000,4,3,4182,2016,No
264900,3,4,2262,2016,Yes
485000,4,4,4420,2005,No
457500,3,3,2130,2016,Yes
449900,4,4,2849,2016,No
92900,1,3,1084,1979,Yes
349900,4,4,2266,2016,No
187000,2,3,2380,1913,Yes
595000,5,4,4487,2003,No
569900,4,4,3675,2017,No
79900,1,2,800,1962,Yes
150000,2,3,1472,1961,Yes
111000,2,4,1286,1963,Yes
449900,4,3,2142,2017,Yes
189900,3,4,2014,,Yes
269900,3,4,3686,1991,Yes
649900,4,4,,,No
125000,2,3,1375,1950,Yes
489900,5,3,3980,2010,Yes
164900,3,3,1458,2004,Yes
450000,3,4,3934,1993,No
424900,4,4,3484,2016,No
235000,2,4,2189,1908,Yes
330000,4,4,2429,1994,No
460000,4,4,3804,2002,No
81000,1,2,720,,Yes
139900,2,3,2659,1950,Yes
114900,2,4,1581,1958,Yes
79500,1,3,999,1959,Yes
849000,6,4,7040,1998,No
115000,1,2,1160,1903,Yes
124900,2,4,2441,1965,Yes
179900,2,2,1215,2004,No
989000,5,4,4536,1855,No
469900,3,4,3613,1988,No
229800,3,4,2415,1987,Yes
94900,2,2,1224,2005,Yes
134000,3,3,1496,1962,Yes
89500,1,2,782,1941,Yes
114500,2,3,1869,1940,Yes
159900,2,3,1350,1999,Yes
347900,4,4,2197,2017,No
115000,2,3,1293,1959,Yes
102500,1,3,1025,1955,Yes
204435,2,3,1458,2017,Yes
77100,1,4,1128,1961,Yes
400000,4,4,3579,1988,No
799000,6,4,5390,2005,No
229900,3,4,3100,1969,Yes
399900,3,3,3533,2016,Yes
77500,1,3,968,1979,Yes
145000,1,3,1801,1928,Yes
369900,4,4,3321,2016,No
120000,2,3,1624,1913,Yes
115000,1,3,1089,,Yes
92000,1,2,1113,1888,Yes
395000,4,3,4222,2003,Yes
139750,1,4,1662,1983,Yes
140000,2,3,1339,1906,Yes
114000,2,3,1131,1948,Yes
414900,3,4,3595,2016,No
114900,1,3,1080,1987,Yes
219500,3,2,2396,2003,No
434900,5,4,3630,2017,No
399900,4,3,2527,,Yes
385000,4,4,3066,2005,No
235000,3,4,3066,1992,Yes
233500,3,3,3196,1975,Yes
332500,4,4,3725,2002,No
145900,2,3,1756,,Yes
127000,2,4,1819,1951,Yes
209900,3,4,2229,,Yes
315000,3,3,1950,2004,Yes
114900,2,2,1152,2001,Yes
159900,1,3,1330,1940,Yes
119900,2,3,1107,1953,Yes
152900,2,4,1447,2003,Yes
298000,4,4,2662,2002,No
234900,3,4,2175,1973,Yes
242900,3,3,2554,2006,Yes
119500,1,3,1225,1964,Yes
350000,3,4,5845,1970,No
105000,2,3,1226,1986,Yes
475000,3,4,3527,1948,No
200000,3,3,1420,2005,Yes
149500,2,3,1360,1998,Yes
205000,3,4,2538,1970,Yes
510000,5,4,5238,2004,No
119900,2,2,1168,1973,Yes
129900,3,2,1550,1979,Yes
449900,4,3,4641,2003,Yes
110000,2,4,1133,1952,Yes
130000,2,3,1196,1968,Yes
209900,2,4,2076,1895,Yes
124900,2,3,1222,1964,Yes
119900,2,2,1430,1997,Yes
289000,3,4,2927,1992,Yes
99900,1,3,1073,1967,Yes
119900,2,3,1450,1989,Yes
189900,3,4,2322,1968,Yes
695000,4,4,6424,2003,No
349900,4,4,2776,2008,No
180000,3,4,2045,1978,Yes
329500,3,4,3361,1999,No
499900,3,3,2706,1996,Yes
445000,3,4,3619,1994,No
429900,4,4,2747,2007,No
99900,1,1,957,1924,Yes
94900,1,3,1025,1959,Yes
124900,2,3,1206,1964,Yes
520000,3,3,2550,2000,No
544900,5,4,3400,2009,No
89900,1,3,1366,1959,Yes
132500,3,2,1342,2004,Yes
89900,2,3,1554,,Yes
269900,3,4,2803,2000,Yes
215000,3,3,2020,2004,Yes
450000,5,4,3350,2006,No
119900,1,3,1445,1951,Yes
155000,2,3,2000,1964,Yes
125900,3,2,1332,2005,Yes
305000,4,4,2674,1998,No
189900,3,4,1829,1962,Yes
175000,2,4,2022,2005,Yes
94900,2,2,1058,1972,Yes
162500,2,3,1686,1978,Yes
145000,2,3,1571,1977,Yes
140000,2,3,1353,2000,Yes
179900,2,2,1259,,No
109000,2,3,1572,1984,Yes
229900,3,4,2150,2006,Yes
125000,2,3,1500,,Yes
79900,2,4,1338,,Yes
199500,2,3,1926,1975,Yes
144900,1,2,1114,1951,Yes
104900,1,2,1171,1985,Yes
177500,2,3,1503,1998,Yes
284900,2,3,2086,1985,Yes
114900,2,3,1604,1960,Yes
199900,3,4,2010,2005,Yes
325000,2,4,2648,1937,No
244900,3,4,2080,2004,Yes
645000,4,4,3614,1999,No
110000,1,3,975,1968,Yes
85000,1,2,850,,Yes
299900,3,4,2947,,No
89900,1,3,936,1983,Yes
79500,1,3,940,1960,Yes
114900,2,2,1288,2005,Yes
189000,3,4,2018,1975,Yes
120000,3,3,1240,2006,Yes
94900,1,2,704,,Yes
174800,3,3,1582,2007,Yes
429900,3,3,2161,2017,Yes
122500,2,2,1194,2000,Yes
134900,3,3,1440,1952,Yes
159900,2,3,1544,1993,Yes
269900,3,3,2335,1986,Yes
105000,1,3,1065,1959,Yes
109900,1,2,1000,,No
469900,3,3,2128,2015,Yes
179900,2,4,2355,1883,Yes
234900,3,4,2330,1969,Yes
139900,2,2,1267,2006,Yes
138000,2,2,1482,1988,Yes
434900,3,3,3535,1999,Yes
145000,2,2,1384,2006,Yes
140000,2,3,1701,1957,Yes
169900,2,3,1725,1997,Yes
137000,2,2,998,2011,Yes
167500,1,3,1628,1951,Yes
139900,2,3,1365,1993,Yes
245000,3,3,3993,2006,Yes
102900,2,2,1209,1983,Yes
258711,3,4,2208,2017,Yes
275000,3,4,2396,1990,Yes
119000,1,3,1008,1957,Yes
329000,3,4,2216,2017,No
105000,1,3,1073,1958,Yes
597000,3,4,3628,2000,No
94900,2,3,2400,1968,Yes
169900,2,3,1519,1998,Yes
137900,2,3,1320,1929,Yes
139900,1,2,1380,1928,No
162900,2,3,1436,1958,Yes
140000,1,3,1231,1955,Yes
349900,3,3,2782,2017,Yes
85000,1,3,1008,,Yes
479900,5,4,4067,1999,No
399900,3,4,3277,1928,No
224900,2,3,2379,1878,Yes
321500,3,4,2210,2017,No
144888,2,3,1442,2007,Yes
125000,2,4,1719,1975,Yes
192900,2,3,1665,1967,Yes
124900,2,3,1370,2000,Yes
499900,5,4,3250,2003,No
229900,2,3,2593,,Yes
245000,2,3,1792,1938,Yes
369900,3,4,2822,1991,No
95000,2,2,988,1977,Yes
259900,3,4,2745,1998,Yes
272000,2,4,1940,1928,Yes
116000,2,3,1420,1990,Yes
112500,1,3,955,1976,Yes
118900,1,3,1421,1965,Yes
159900,2,3,1596,1950,Yes
169900,2,3,1502,,Yes
99900,1,3,954,1981,Yes
274900,3,4,2342,2004,Yes
179900,2,4,1779,1966,Yes
288000,2,2,1921,2009,No
339900,4,4,2622,1991,No
244900,3,2,2358,1975,No
250000,4,4,2709,1981,Yes
196900,2,3,1356,2016,Yes
314900,2,2,1550,2007,No
90000,1,2,1050,1947,Yes
175000,2,3,1974,1951,Yes
188500,2,3,1824,2011,Yes
135000,1,2,1148,1923,Yes
199900,2,2,1365,1947,No
234900,4,3,1780,2008,Yes
150000,,3,,1947,Yes
161900,,3,1449,1994,Yes
459900,0,4,3272,2007,No
380000,0,2,1695,2009,No
192500,0,3,1721,1941,Yes
315000,0,4,2372,,No
117000,0,2,968,1930,Yes
179500,0,3,1691,1970,Yes
184900,0,2,1382,1976,No
131500,0,3,1520,1979,Yes
389900,0,2,1843,2009,No
129900,0,2,1197,2005,Yes
199900,0,3,1570,,Yes
105000,0,3,1070,1970,Yes
155000,0,4,1824,1956,Yes
304900,0,4,2460,2002,No
107500,0,3,940,1966,Yes
185000,0,3,1740,2008,Yes
249900,0,4,2206,1995,Yes
110000,0,3,2604,1968,Yes
229000,0,4,2160,1997,Yes
149900,0,3,1374,1984,Yes
182500,0,4,1996,1946,Yes
159900,0,3,1691,2005,Yes
129900,0,2,1416,2005,Yes
135000,0,3,1661,1954,Yes
183000,0,3,1834,1977,Yes
304900,0,4,1978,2017,No
132900,0,2,988,1929,Yes
115000,0,2,1579,,Yes
200000,0,3,2034,1985,Yes
127500,0,2,1193,1999,Yes
115000,0,2,1017,1983,Yes
234000,0,3,2105,2007,Yes
339900,0,4,2538,2006,No
112000,0,3,1088,1983,Yes
122000,0,3,2198,1955,Yes
185000,0,4,1604,2006,Yes
164900,0,3,1696,2004,Yes
109900,0,3,1182,1981,Yes
114900,0,3,1112,1968,Yes
169900,0,3,1736,1993,Yes
118000,0,3,1416,1918,Yes
229900,0,2,1814,1945,No
119999,0,3,2722,1958,Yes
189000,0,4,1945,1947,Yes
164900,0,2,1215,1976,No
145000,0,3,1707,1982,Yes
99900,0,3,936,,Yes
145900,0,3,1436,1985,Yes
99900,0,3,1000,,Yes
192900,0,4,2620,1974,Yes
114000,0,3,1189,1965,Yes
145900,0,4,1320,1950,Yes
154900,0,3,1458,1988,Yes
79900,0,3,1319,1970,Yes
375000,0,3,2206,2007,Yes
99900,0,3,1073,1967,Yes
132900,0,3,1346,1950,Yes
148000,0,4,1931,1961,Yes
239900,0,4,1968,2004,Yes
186900,0,3,1825,1903,Yes
154900,0,3,1685,1980,Yes
219900,0,4,2164,1998,Yes
179000,0,3,1697,2004,Yes
115000,0,3,1355,1959,Yes